-- The C compiler identification is GNU 7.5.0
-- The CXX compiler identification is GNU 7.5.0
-- Check for working C compiler: /usr/bin/cc
-- Check for working C compiler: /usr/bin/cc -- works
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Detecting C compile features
-- Detecting C compile features - done
-- Check for working CXX compiler: /usr/bin/c++
-- Check for working CXX compiler: /usr/bin/c++ -- works
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 0.9.9 (/home/workspace/ros2/install/share/ament_cmake/cmake)
-- Found PythonInterp: /usr/bin/python3 (found suitable version "3.6.9", minimum required is "3") 
-- Using PYTHON_EXECUTABLE: /usr/bin/python3
-- Configuring done
-- Generating done
-- Build files have been written to: /home/nvidia/workspace/alan/src/AMR_ros2_slam_nav2/build/gazebo_dev
-- Install configuration: ""
-- Installing: /home/nvidia/workspace/alan/src/AMR_ros2_slam_nav2/install/gazebo_dev/share/ament_index/resource_index/package_run_dependencies/gazebo_dev
-- Installing: /home/nvidia/workspace/alan/src/AMR_ros2_slam_nav2/install/gazebo_dev/share/ament_index/resource_index/parent_prefix_path/gazebo_dev
-- Installing: /home/nvidia/workspace/alan/src/AMR_ros2_slam_nav2/install/gazebo_dev/share/gazebo_dev/environment/ament_prefix_path.sh
-- Installing: /home/nvidia/workspace/alan/src/AMR_ros2_slam_nav2/install/gazebo_dev/share/gazebo_dev/environment/ament_prefix_path.dsv
-- Installing: /home/nvidia/workspace/alan/src/AMR_ros2_slam_nav2/install/gazebo_dev/share/gazebo_dev/environment/path.sh
-- Installing: /home/nvidia/workspace/alan/src/AMR_ros2_slam_nav2/install/gazebo_dev/share/gazebo_dev/environment/path.dsv
-- Installing: /home/nvidia/workspace/alan/src/AMR_ros2_slam_nav2/install/gazebo_dev/share/gazebo_dev/local_setup.bash
-- Installing: /home/nvidia/workspace/alan/src/AMR_ros2_slam_nav2/install/gazebo_dev/share/gazebo_dev/local_setup.sh
-- Installing: /home/nvidia/workspace/alan/src/AMR_ros2_slam_nav2/install/gazebo_dev/share/gazebo_dev/local_setup.zsh
-- Installing: /home/nvidia/workspace/alan/src/AMR_ros2_slam_nav2/install/gazebo_dev/share/gazebo_dev/local_setup.dsv
-- Installing: /home/nvidia/workspace/alan/src/AMR_ros2_slam_nav2/install/gazebo_dev/share/gazebo_dev/package.dsv
-- Installing: /home/nvidia/workspace/alan/src/AMR_ros2_slam_nav2/install/gazebo_dev/share/ament_index/resource_index/packages/gazebo_dev
-- Installing: /home/nvidia/workspace/alan/src/AMR_ros2_slam_nav2/install/gazebo_dev/share/gazebo_dev/cmake/gazebo_dev-extras.cmake
-- Installing: /home/nvidia/workspace/alan/src/AMR_ros2_slam_nav2/install/gazebo_dev/share/gazebo_dev/cmake/gazebo_devConfig.cmake
-- Installing: /home/nvidia/workspace/alan/src/AMR_ros2_slam_nav2/install/gazebo_dev/share/gazebo_dev/cmake/gazebo_devConfig-version.cmake
-- Installing: /home/nvidia/workspace/alan/src/AMR_ros2_slam_nav2/install/gazebo_dev/share/gazebo_dev/package.xml
