-- The C compiler identification is GNU 7.5.0
-- The CXX compiler identification is GNU 7.5.0
-- Check for working C compiler: /usr/bin/cc
-- Check for working C compiler: /usr/bin/cc -- works
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Detecting C compile features
-- Detecting C compile features - done
-- Check for working CXX compiler: /usr/bin/c++
-- Check for working CXX compiler: /usr/bin/c++ -- works
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 0.9.9 (/home/workspace/ros2/install/share/ament_cmake/cmake)
-- Found PythonInterp: /usr/bin/python3 (found suitable version "3.6.9", minimum required is "3") 
-- Using PYTHON_EXECUTABLE: /usr/bin/python3
-- Found urdf: 2.4.0 (/home/workspace/ros2/install/share/urdf/cmake)
-- Configuring done
-- Generating done
-- Build files have been written to: /home/nvidia/workspace/alan/src/AMR_ros2_slam_nav2/build/yhs_chassis_description
-- Install configuration: ""
-- Installing: /home/nvidia/workspace/alan/src/AMR_ros2_slam_nav2/install/yhs_chassis_description/share/yhs_chassis_description/meshes
-- Installing: /home/nvidia/workspace/alan/src/AMR_ros2_slam_nav2/install/yhs_chassis_description/share/yhs_chassis_description/meshes/DGT-001L.STL
-- Installing: /home/nvidia/workspace/alan/src/AMR_ros2_slam_nav2/install/yhs_chassis_description/share/yhs_chassis_description/meshes/FR-07PRO.STL
-- Installing: /home/nvidia/workspace/alan/src/AMR_ros2_slam_nav2/install/yhs_chassis_description/share/yhs_chassis_description/meshes/FW-001.STL
-- Installing: /home/nvidia/workspace/alan/src/AMR_ros2_slam_nav2/install/yhs_chassis_description/share/yhs_chassis_description/meshes/VLP16_scan.stl
-- Installing: /home/nvidia/workspace/alan/src/AMR_ros2_slam_nav2/install/yhs_chassis_description/share/yhs_chassis_description/meshes/VLP16_base_1.stl
-- Installing: /home/nvidia/workspace/alan/src/AMR_ros2_slam_nav2/install/yhs_chassis_description/share/yhs_chassis_description/meshes/HDL32E_base.stl
-- Installing: /home/nvidia/workspace/alan/src/AMR_ros2_slam_nav2/install/yhs_chassis_description/share/yhs_chassis_description/meshes/HDL32E_scan.dae
-- Installing: /home/nvidia/workspace/alan/src/AMR_ros2_slam_nav2/install/yhs_chassis_description/share/yhs_chassis_description/meshes/FB-001.STL
-- Installing: /home/nvidia/workspace/alan/src/AMR_ros2_slam_nav2/install/yhs_chassis_description/share/yhs_chassis_description/meshes/bases
-- Installing: /home/nvidia/workspace/alan/src/AMR_ros2_slam_nav2/install/yhs_chassis_description/share/yhs_chassis_description/meshes/bases/waffle_pi_base.stl
-- Installing: /home/nvidia/workspace/alan/src/AMR_ros2_slam_nav2/install/yhs_chassis_description/share/yhs_chassis_description/meshes/bases/waffle_base.stl
-- Installing: /home/nvidia/workspace/alan/src/AMR_ros2_slam_nav2/install/yhs_chassis_description/share/yhs_chassis_description/meshes/bases/burger_base.stl
-- Installing: /home/nvidia/workspace/alan/src/AMR_ros2_slam_nav2/install/yhs_chassis_description/share/yhs_chassis_description/meshes/DGT-001mini.STL
-- Installing: /home/nvidia/workspace/alan/src/AMR_ros2_slam_nav2/install/yhs_chassis_description/share/yhs_chassis_description/meshes/VLP16_base_1.dae
-- Installing: /home/nvidia/workspace/alan/src/AMR_ros2_slam_nav2/install/yhs_chassis_description/share/yhs_chassis_description/meshes/sensors
-- Installing: /home/nvidia/workspace/alan/src/AMR_ros2_slam_nav2/install/yhs_chassis_description/share/yhs_chassis_description/meshes/sensors/lds.stl
-- Installing: /home/nvidia/workspace/alan/src/AMR_ros2_slam_nav2/install/yhs_chassis_description/share/yhs_chassis_description/meshes/sensors/astra.jpg
-- Installing: /home/nvidia/workspace/alan/src/AMR_ros2_slam_nav2/install/yhs_chassis_description/share/yhs_chassis_description/meshes/sensors/astra.dae
-- Installing: /home/nvidia/workspace/alan/src/AMR_ros2_slam_nav2/install/yhs_chassis_description/share/yhs_chassis_description/meshes/sensors/r200.dae
-- Installing: /home/nvidia/workspace/alan/src/AMR_ros2_slam_nav2/install/yhs_chassis_description/share/yhs_chassis_description/meshes/sensors/r200.jpg
-- Installing: /home/nvidia/workspace/alan/src/AMR_ros2_slam_nav2/install/yhs_chassis_description/share/yhs_chassis_description/meshes/VLP16_base_2.stl
